관리번호,제목,소관부서,시행일,시행여부,첨부파일명,첨부파일링크,담당부서,담당팀,담당자,자료문의,상세본문내용
감2023-11003,금융거래정보 제출시 유의사항 안내(상호금융),상호금융국,20230831,시행중,(붙임) 금융거래정보 제출시 작성요령 등 유의사항.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2120233_20230830093502274_0.hwp&filere=%28%EB%B6%99%EC%9E%84%29+%EA%B8%88%EC%9C%B5%EA%B1%B0%EB%9E%98%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%B6%9C%EC%8B%9C+%EC%9E%91%EC%84%B1%EC%9A%94%EB%A0%B9+%EB%93%B1+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD.hwp,상호금융국,검사기획팀,육승현 수석검사역,02-3145-8080,"1. 관련근거
            - 금융규제 운영규정 제16조

          2. 금융감독원은「금융위원회의 설치 등에 관한 법률」제40조제1항, 제41조,「금융실명거래 및 비밀보장에 관한 법률」제4조제1항제4호, 제4조제2항, 「금융위원회 고시 규정」 [별지 3] 금융거래정보의 제공 요구서에 따라 금융회사 등에 거래정보 등을 요구하고 있습니다.

          3. 한편, 금융회사가 금융거래정보를 제출시 주요 정보들을 기재하지 않은 상태로 제출하여 수정·보완 요구가 반복되는 바, 검사기간이 장기화되는 등 금융회사의 업무부담이 가중되고 있습니다.

          4. 이에 아래와 같이 금융실명법 등에 근거한 금융거래정보 제출시 작성요령 등 유의사항을 안내하오니, 귀 중앙회의 소속 조합에 신속히 전파하시어 향후 금융거래정보 제출시 주요 정보들이 누락되지 않도록 만전을 기하여 주시기 바랍니다.

            - 아 래 -            

  - [관리번호] 감2023-11003 
  - [감독행정목적] 금융거래정보 제출시 주요 정보 기재 누락 방지
  - [감독행정내용] 붙임 참조
  - [관련법령] 금융위원회의 설치 등에 관한 법률, 금융실명거래 및 비밀보장에 관한 법률  
  - [내부경영사항 관련] 해당 없음"
감2023-21003,소셜미디어에서의 평판 관리 참고사항 안내,은행감독국,20230829,시행중,(붙임) 소셜미디어에서의 평판 관리 기본원칙.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2160466_20230829091554727_0.hwp&filere=%28%EB%B6%99%EC%9E%84%29+%EC%86%8C%EC%85%9C%EB%AF%B8%EB%94%94%EC%96%B4%EC%97%90%EC%84%9C%EC%9D%98+%ED%8F%89%ED%8C%90+%EA%B4%80%EB%A6%AC+%EA%B8%B0%EB%B3%B8%EC%9B%90%EC%B9%99.hwp,은행감독국,건전경영팀,임성준 선임검사역,02-3145-8053,"- 아 래 -            

  - [관리번호] 감2023-21003 
  - [감독행정목적] 디지털 뱅크런 예방을 위한 소셜미디어에서의 평판 관리 관련 참고사항 안내
  - [감독행정내용] 붙임 참조
  - [관련법령] 은행업감독업무시행세칙 [별표9-2] 
  - [내부경영사항 관련] 해당 없음"
감2023-21002,금융거래정보 제출시 유의사항 안내(은행),은행검사1국,20230828,시행중,(붙임) 금융거래정보 제출시 작성요령 등 유의사항.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2170108_20230828134125427_0.hwp&filere=%28%EB%B6%99%EC%9E%84%29+%EA%B8%88%EC%9C%B5%EA%B1%B0%EB%9E%98%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%B6%9C%EC%8B%9C+%EC%9E%91%EC%84%B1%EC%9A%94%EB%A0%B9+%EB%93%B1+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD.hwp,은행검사1국,검사기획팀,김은지 선임조사역,02-3145-7063,"1. 관련근거
            - 금융규제 운영규정 제16조

          2. 금융감독원은「금융위원회의 설치 등에 관한 법률」제40조제1항, 제41조,「금융실명거래 및 비밀보장에 관한 법률」제4조제1항제4호, 제4조제2항, 「금융위원회 고시 규정」 [별지 3] 금융거래정보의 제공 요구서에 따라 금융회사 등에 거래정보 등을 요구하고 있습니다.

          3. 한편, 금융회사가 금융거래정보를 제출시 주요 정보들을 기재하지 않은 상태로 제출하여 수정·보완 요구가 반복되는 바, 검사기간이 장기화되는 등 금융회사의 업무부담이 가중되고 있습니다.

          4. 이에 아래와 같이 금융실명법 등에 근거한 금융거래정보 제출시 작성요령 등 유의사항을 안내하오니, 향후 금융거래정보 제출시 주요 정보들이 누락되지 않도록 만전을 기하여 주시기 바랍니다.

            - 아 래 -            

  - [관리번호] 감2023-21002 
  - [감독행정목적] 금융거래정보 제출시 주요 정보 기재 누락 방지 
  - [감독행정내용] 붙임 참조
  - [관련법령] 금융위원회의 설치 등에 관한 법률, 금융실명거래 및 비밀보장에 관한 법률
  - [내부경영사항 관련] 해당 없음"
감2023-41014,장기기증 공여자에 대한 보험계약 인수시 유의사항 안내,보험감독국,20230828,시행중,붙임_장기기증 공여자에 대한 보험계약인수시 유의사항 안내.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2200633_20230828155151934_0.hwp&filere=%EB%B6%99%EC%9E%84_%EC%9E%A5%EA%B8%B0%EA%B8%B0%EC%A6%9D+%EA%B3%B5%EC%97%AC%EC%9E%90%EC%97%90+%EB%8C%80%ED%95%9C+%EB%B3%B4%ED%97%98%EA%B3%84%EC%95%BD%EC%9D%B8%EC%88%98%EC%8B%9C+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwp,보험감독국,특수보험2팀,장셈 선임조사역,02-3145-7479,"1. 관련근거 - 금융규제 운영규정 제16조

2. 장기등 이식에 관한 법률 제3조 등에 따라 장기기증 공여자에 대한 보험계약 인수와 관련하여, 붙임을 참고하여 업무 수행시 유의하여 주시기 바랍니다.


            - 아 래 -            

  - [관리번호] 감2023-41014 
  - [감독행정목적] 장기기증 공여자에 대한 보험계약 인수시 유의사항 안내
  - [감독행정내용] 붙임 참조
  - [관련법령] 장기등 이식에 관한 법률 제3조 제2항 
  - [내부경영사항 관련] 해당 없음"
감2023-51003,금융거래정보 제출시 유의사항 안내(상호저축은행),저축은행검사국,20230816,시행중,(붙임) 금융거래정보 제출시 작성요령 등 유의사항.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2210129_20230816094725122_0.hwp&filere=%28%EB%B6%99%EC%9E%84%29+%EA%B8%88%EC%9C%B5%EA%B1%B0%EB%9E%98%EC%A0%95%EB%B3%B4+%EC%A0%9C%EC%B6%9C%EC%8B%9C+%EC%9E%91%EC%84%B1%EC%9A%94%EB%A0%B9+%EB%93%B1+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD.hwp,저축은행검사국,검사3팀,김성수 선임조사역,02-3145-7403,"1. 관련근거
            - 금융규제 운영규정 제16조

          2. 금융감독원은「금융위원회의 설치 등에 관한 법률」제40조제1항, 제41조,「금융실명거래 및 비밀보장에 관한 법률」제4조제1항제4호, 제4조제2항, 「금융위원회 고시 규정」 [별지 3] 금융거래정보의 제공 요구서에 따라 금융회사 등에 거래정보 등을 요구하고 있습니다.

          3. 한편, 금융회사가 금융거래정보를 제출시 주요 정보들을 기재하지 않은 상태로 제출하여 수정·보완 요구가 반복되는 바, 검사기간이 장기화되는 등 금융회사의 업무부담이 가중되고 있습니다.

          4. 이에 아래와 같이 금융실명법 등에 근거한 금융거래정보 제출시 작성요령 등 유의사항을 안내하오니, 향후 금융거래정보 제출시 주요 정보들이 누락되지 않도록 만전을 기하여 주시기 바랍니다.

            - 아 래 -            

  - [관리번호] 감2023-51003 
  - [감독행정목적] 금융거래정보 제출시 주요 정보 기재 누락 방지
  - [감독행정내용] 붙임 참조
  - [관련법령] 금융위원회의 설치 등에 관한 법률, 금융실명거래 및 비밀보장에 관한 법률
  - [내부경영사항 관련] 해당 없음"
감2023-41012,불합리한 상품개발·판매 관련 유의사항,보험감독국,20230719,시행중,감독행정_붙임.hwpx,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2110303_20230719111606190_0.hwpx&filere=%EA%B0%90%EB%8F%85%ED%96%89%EC%A0%95_%EB%B6%99%EC%9E%84.hwpx,보험감독국,특수보험2팀,이강현 수석조사역,02-3145-7465,"- 아 래 -            

  - [관리번호] 감2023-41012 
  - [감독행정목적] 소비자 피해방지 및 보험회사 건전성 제고
  - [감독행정내용] 붙임 참조
  - [관련법령]  보험업감독업무시행세칙 제5-19조 및 [별표18]
  - [내부경영사항 관련] 해당 없음"
감2023-41008,보험회사 책임준비금 및 수익인식 가이드라인,보험리스크제도실,20230620,폐지,보험회사 책임준비금 산출 및 수익인식 가이드라인_FFF.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2150155_20230620132451817_0.hwp&filere=%EB%B3%B4%ED%97%98%ED%9A%8C%EC%82%AC+%EC%B1%85%EC%9E%84%EC%A4%80%EB%B9%84%EA%B8%88+%EC%82%B0%EC%B6%9C+%EB%B0%8F+%EC%88%98%EC%9D%B5%EC%9D%B8%EC%8B%9D+%EA%B0%80%EC%9D%B4%EB%93%9C%EB%9D%BC%EC%9D%B8_FFF.hwp,보험리스크제도실,보험리스크총괄팀,봉은정 선임조사역,02-3145-7248,"- 아 래 -            

  - [관리번호] 감2023-41008 
  - [감독행정목적] 보험회사 책임준비금 산출 및 수익인식 가이드라인 제시
  - [감독행정내용] 붙임 참조
  - [관련법령] 보험업법 제120조, 보험업법시행령 제63조, 제65조, 보험업감독규정 제6-11조 제7-2조의2 및 보험업감독업무시행세칙 <별표22>, <별표35> 등 
  - [내부경영사항 관련] 해당 없음

  - 폐지일자 : 2024.8.21.
  - 폐지사유 : 「보험업감독업무시행세칙」 [별표35]에 반영(2024.1.1. 시행)되어 감독행정의 유지 필요성 없음.  끝."
감2023-31001,특수집합투자기구 운용 관련 유의사항 안내,자산운용감독국,20230613,시행중,특수집합투자기구 운용 관련 유의사항.hwpx | 특수집합투자기구 운용 관련 유의사항.pdf,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2160092_20230615162916250_0.hwpx&filere=%ED%8A%B9%EC%88%98%EC%A7%91%ED%95%A9%ED%88%AC%EC%9E%90%EA%B8%B0%EA%B5%AC+%EC%9A%B4%EC%9A%A9+%EA%B4%80%EB%A0%A8+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD.hwpx | https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2160092_20230615162916263_1.pdf&filere=%ED%8A%B9%EC%88%98%EC%A7%91%ED%95%A9%ED%88%AC%EC%9E%90%EA%B8%B0%EA%B5%AC+%EC%9A%B4%EC%9A%A9+%EA%B4%80%EB%A0%A8+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD.pdf,자산운용감독국,자산운용제도팀,김상우 선임조사역,02-3145-6719,"1. 관련근거 : 「금융규제 운영규정」 제16조

          2. 「자본시장과 금융투자업에 관한 법률」 제40조에 따른 겸영업무 영위 및 제85조에 따른 집합투자업자의 불건전 영업행위와 관련하여, 붙임을 참고하시어 업무 수행 시 유의하여 주시기 바랍니다. 

            - 아 래 -            

  - [관리번호] 감2023-31001 
  - [감독행정목적] 특수집합투자기구 운용 관련 유의사항
  - [감독행정내용] 붙임 참조
  - [관련법령]  자본시장과 금융투자업에 관한 법률 등
  - [내부경영사항 관련] 해당 없음"
감2023-41006,신의료기술 관련 실손보험금 지급심사 및 소송 진행시 유의사항,보험감독국,20230609,시행중,신의료기술 관련 실손보험금 지급심사 및 소송 진행 시 유의사항 안내.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2200633_20230608085755398_0.hwp&filere=%EC%8B%A0%EC%9D%98%EB%A3%8C%EA%B8%B0%EC%88%A0+%EA%B4%80%EB%A0%A8+%EC%8B%A4%EC%86%90%EB%B3%B4%ED%97%98%EA%B8%88+%EC%A7%80%EA%B8%89%EC%8B%AC%EC%82%AC+%EB%B0%8F+%EC%86%8C%EC%86%A1+%EC%A7%84%ED%96%89+%EC%8B%9C+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwp,보험감독국,특수보험2팀,장셈 선임조사역,02-3145-7479,"1. 관련근거 - 금융규제 운영규정 제16조

2. 보험업법 제127조의3 및 금융회사의 지배구조 감독규정 제11조 등에 따라 신의료기술 관련 실손보험금 지급심사 및 소송진행과 관련하여, 붙임을 참고하여 업무 수행시 유의하여 주시기 바랍니다. 


            - 아 래 -            

  - [관리번호] 감2023-41006 
  - [감독행정목적] 신의료기술 관련 실손보험금 지급심사 및 소송 진행시 유의사항
  - [감독행정내용] 붙임 참조
  - [관련법령] 보험업법 제127조의3 및 금융회사의 지배구조 감독규정 제11조 등
  - [내부경영사항 관련] 해당 없음


붙임 : 신의료기술 관련 실손보험금 지급심사 및 소송 진행 시 유의사항 안내. 끝."
감2023-41005,화재보험 모집 및 인수시 유의사항,보험감독국,20230601,시행중,(붙임) 화재보험 모집 및 인수시 유의사항 안내.hwpx,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2190114_20230601142013202_0.hwpx&filere=%28%EB%B6%99%EC%9E%84%29+%ED%99%94%EC%9E%AC%EB%B3%B4%ED%97%98+%EB%AA%A8%EC%A7%91+%EB%B0%8F+%EC%9D%B8%EC%88%98%EC%8B%9C+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwpx,보험감독국,특수보험2팀,김남혁 선임조사역,02-3145-7470,"1. 관련근거 - 금융규제 운영규정 제16조

2. 금융소비자 보호에 관한 법률 제16조 및 제19조 등에 따라 화재보험 모집 및 인수 운영과 관련하여, 붙임을 참고하여 업무 수행시 유의하여 주시기 바랍니다.


            - 아 래 -            

  - [관리번호] 감2023-41005 
  - [감독행정목적] 화재보험 모집 및 인수시 유의사항
  - [감독행정내용] 붙임 참조
  - [관련법령] 금융소비자 보호에 관한 법률 제16조 및 제19조 등
  - [내부경영사항 관련] 해당 없음

붙임 : 화재보험 모집 및 인수시 유의사항 안내. 끝."
감2023-11001,전자금융사고 최초보고시 유의사항 안내,IT검사국,20230424,시행중,230418_전자금융사고 최초보고시 유의사항 안내.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2180159_20230418171620824_0.hwp&filere=230418_%EC%A0%84%EC%9E%90%EA%B8%88%EC%9C%B5%EC%82%AC%EA%B3%A0+%EC%B5%9C%EC%B4%88%EB%B3%B4%EA%B3%A0%EC%8B%9C+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwp,IT검사국,검사기획팀,김진원 선임조사역,02-3145-7429,"- 아 래 -            

  - [관리번호] 감2023-11001 
  - [감독행정목적] 전자금융감독규정 제73조에 따른 전자금융사고 최초보고 기한 안내
  - [감독행정내용] 최초보고 기한을 24시간 이내로 안내
  - [관련법령] 전자금융감독규정 제73조 및 전자금융감독규정시행세칙 제12조제1항제1호
  - [내부경영사항 관련] 해당 없음"
감2023-41004,형사합의금 및 변호사선임비용 가입금액 운영시 유의사항,보험감독국,20230327,시행중,붙임_형사합의금 및 변호사선임비용 가입금액 운영시 유의사항 안내 F.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2131226_20230327105234252_0.hwp&filere=%EB%B6%99%EC%9E%84_%ED%98%95%EC%82%AC%ED%95%A9%EC%9D%98%EA%B8%88+%EB%B0%8F+%EB%B3%80%ED%98%B8%EC%82%AC%EC%84%A0%EC%9E%84%EB%B9%84%EC%9A%A9+%EA%B0%80%EC%9E%85%EA%B8%88%EC%95%A1+%EC%9A%B4%EC%98%81%EC%8B%9C+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4+F.hwp,보험감독국,특수보험2팀,최영석 팀장,02-3145-7464,"1. 관련근거 - 금융규제 운영규정 제16조

2. 보험업감독업무시행세칙 제5-19조(보험상품 심사기준) 및 [별표18] 등에 따라 형사합의금 및 변호사선임비용 가입금액 운영과 관련하여, 붙임을 참고하여 업무 수행시 유의하여 주시기 바랍니다.

            - 아 래 -            

  - [관리번호] 감2023-41004 
  - [감독행정목적] 형사합의금 및 변호사선임비용 가입금액 운영시 유의사항 
  - [감독행정내용] 붙임 참조
  - [관련법령] 보험업감독업무시행세칙 제5-19조 및 [별표18] 
  - [내부경영사항 관련] 해당 없음

붙임 : 형사합의금 및 변호사선임비용 가입금액 운영시 유의사항 안내. 끝."
감2021-33001,집합투자기구의 총액인수수수료 회계처리 관련 유의사항 안내,자산운용검사국,20210624,시행중,붙임1_총액인수수수료 회계처리 관련 유의사항 안내_F.hwp | 붙임2_총액인수수수료 회계처리 관련 자료제출 양식.xlsx,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2070499_20210624103309987_0.hwp&filere=%EB%B6%99%EC%9E%841_%EC%B4%9D%EC%95%A1%EC%9D%B8%EC%88%98%EC%88%98%EC%88%98%EB%A3%8C+%ED%9A%8C%EA%B3%84%EC%B2%98%EB%A6%AC+%EA%B4%80%EB%A0%A8+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4_F.hwp | https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2070499_20210624103309990_1.xlsx&filere=%EB%B6%99%EC%9E%842_%EC%B4%9D%EC%95%A1%EC%9D%B8%EC%88%98%EC%88%98%EC%88%98%EB%A3%8C+%ED%9A%8C%EA%B3%84%EC%B2%98%EB%A6%AC+%EA%B4%80%EB%A0%A8+%EC%9E%90%EB%A3%8C%EC%A0%9C%EC%B6%9C+%EC%96%91%EC%8B%9D.xlsx,자산운용검사국,검사2팀,한광종 선임조사역,02-3145-7643,"1. 관련근거 -금융규제 운영규정 제16조

2. 집합투자기구의 총액인수수수료 회계처리와 관련하여 유의사항을 송부하오니 <붙임1>을 참고하여 관련 업무 수행시 만전을 기하여 주시기 바라며, 총액인수수수료 회계처리를 변경해야하는 등 해당사항이 있을 경우 <붙임2>를 참고하여 ’21.9.8.까지 우리원에 제출하여 주시기 바랍니다.


-  아    래  -

 - [관리번호] 감2021-33001
 - [지도목적] 집합투자기구의 총액인수수수료 회계처리 관련 유의사항 안내
 - [지도내용] 붙임 참조
 - [유효기간] 해당사항 없음
 - [담당자] 금융감독원 자산운용검사국 검사2팀 황인욱 선임검사역
 - [관련법령] 자본시장법 제240조
 - [내부경영사항 관련] 해당 없음

 붙임 1 : 집합투자기구의 총액인수수수료 회계처리 관련 유의사항 안내 1부.
 붙임 2 : 집합투자기구의 총액인수수수료 관련 자료제출 양식 1부.  끝."
감2021-41004,백내장 수술 유의사항 안내,보험사기대응단,20210602,폐지,공문 붙임_백내장수술 보험사기 가능성 분석.hwp | 공문 본문_백내장 수술 유의사항 안내.hwpx,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2190139_20210604141033955_0.hwp&filere=%EA%B3%B5%EB%AC%B8+%EB%B6%99%EC%9E%84_%EB%B0%B1%EB%82%B4%EC%9E%A5%EC%88%98%EC%88%A0+%EB%B3%B4%ED%97%98%EC%82%AC%EA%B8%B0+%EA%B0%80%EB%8A%A5%EC%84%B1+%EB%B6%84%EC%84%9D.hwp | https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2170065_20230327132513738_0.hwpx&filere=%EA%B3%B5%EB%AC%B8+%EB%B3%B8%EB%AC%B8_%EB%B0%B1%EB%82%B4%EC%9E%A5+%EC%88%98%EC%88%A0+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwpx,보험사기대응단,보험조사팀,이건우 수석검사역,02-3145-8741,"백내장은 노화로 대부분 사람에게 발생할 수 있고, 최근 급격히 증가되는 질병입니다. 우리원이 백내장 관련 보험금을 분석한 결과, 최근 5년간 백내장 수술은 40% 증가한 반면 백내장 관련 보험금은 354% 증가하였습니다.

또한 ① 보험사기 전력자의 백내장 수술 과다, ② 보험사기 혐의보고 급증, ③ 보험금 중복 수령이 빈번한 점을 고려할 때 병원 및 환자의 모럴해저드가 우려됩니다.

특히, 보험금 규모가 크고 급증하고 있으며 실손 보험금에서 차지하는 비중이 증가하고 있어 소비자에게 미치는 영향이 중대합니다. 이에 보험회사는 백내장 관련 보험사기 행위 예방을 위해 계약심사 등 관련 업무 수행에 주의를 기울여 주시기 바랍니다.

아울러, 각 보험회사는「보험사기방지 특별법」 등에서 정한 사유 이외에 보험사고 조사를 이유로 보험금의 지급을 지체 또는 거절하거나 삭감하여 지급하는 사례가 없도록 만전을 기하여 주시기 바랍니다. 


            - 아 래 -            

  - [관리번호]  감2021-41004
  - [감독행정목적] 백내장 수술 유의사항 안내
  - [감독행정내용] 붙임 참조
  - [관련법령]  금융회사 지배구조 감독규정 별표3(내부통제기준에 포함해야 하는 사항) 2. 해당 금융회사가 보험회사인 경우 라. 보험사기행위 예방 및 보험리스크 관리를 위해 계약심사시 따라야 할 절차와 기준
  - [내부경영사항 관련] 해당 없음

 [폐지일자] 2024.05.10
 [폐지사유] 「보험사기예방모범규준」에 반영(제12조의1 등, 2022.04.27.)되어 감독행정 유지 불요.  끝."
감2021-43002,간편심사보험 보험금 지급 관련 유의사항 안내,보험감독국,20210210,폐지,붙임_간편심사보험 보험금 지급 관련 유의사항 안내.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2010580_20210210155833539_0.hwp&filere=%EB%B6%99%EC%9E%84_%EA%B0%84%ED%8E%B8%EC%8B%AC%EC%82%AC%EB%B3%B4%ED%97%98+%EB%B3%B4%ED%97%98%EA%B8%88+%EC%A7%80%EA%B8%89+%EA%B4%80%EB%A0%A8+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwp,보험감독국,특수보험2팀,최영석 팀장,02-3145-7464,"1. 관련근거 -「금융규제 운영규정」 제16조

            2. 「보험업법」 제127조의3(기초서류 기재사항 준수의무) 등에 의거 간편심사보험의 보험금 지급업무와 관련된 유의사항을 송부하오니 을 참고하여 관련 업무 수행시 만전을 기하여 주시기 바랍니다.


붙    임   : 간편심사보험 보험금 지급 관련 유의사항 안내 1부. 끝.



                                      - 아     래 -

- [관리번호] 감2021-43002
- [지도목적] 간편심사보험 보험금 지급 관련 유의사항 안내
- [지도내용] 붙임 참조
- [유효기간] 해당사항 없음
- [관련법령] 보험업법 제127조의3
- [내부경영사항 관련] 해당 없음


- [폐지일자] 2024.08.30
- [폐지사유] 감독행정 이행 완료에 따른 폐지. 끝."
감2021-41003,보증비용 산정 관련 유의사항 안내,보험감독국,20210210,폐지,붙임_보증비용 산정 관련 유의사항 안내.hwp,https://www.fss.or.kr/fss.hpdownload?path=/law/ptl/&file=2010580_20210210152005383_0.hwp&filere=%EB%B6%99%EC%9E%84_%EB%B3%B4%EC%A6%9D%EB%B9%84%EC%9A%A9+%EC%82%B0%EC%A0%95+%EA%B4%80%EB%A0%A8+%EC%9C%A0%EC%9D%98%EC%82%AC%ED%95%AD+%EC%95%88%EB%82%B4.hwp,보험감독국,특수보험2팀,이강현 수석조사역,02-3145-7465,"1. 관련근거 -「금융규제 운영규정」 제16조

            2. 「보험업법」 제129조(보험요율 산출의 원칙)에 의거 보증비용 산정과 관련된 유의사항을 송부하오니 <붙임>을 참고하여 관련 업무 수행시 만전을 기하여 주시기 바랍니다.


붙    임   : 보증비용 산정 관련 유의사항 안내 1부. 끝. 

                 - 아 래 -           

  - [관리번호] 감2021-41003
  - [감독행정목적] 보증비용 산정 관련 유의사항 안내
  - [감독행정내용] 붙임참조
  - [관련법령] 보험업법 제129조
  - [내부경영사항 관련] 해당 없음


  - [폐지일자] 2024.08.30
  - [폐지사유] 감독행정 이행 완료에 따른 폐지.  끝."
