규정명,기관명,본문,제정일,최근 개정일,소관부서,첨부파일링크,첨부파일이름
"｢은행 광고심의 기준｣, ｢은행 광고심의 기준 세칙｣ 제정",은행연합회,"▣ 은행연합회 자율규제 신설 공고 「은행 광고심의 기준」,「은행 광고심의 기준 세칙」을 제정함에 있어 그 제정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2022년 6월 13일 은행연합회 「은행 광고심의 기준」,「은행 광고심의 기준 세칙」 제정 예고 1. 제정 이유 ㅇ 은행의 광고를 심의함에 있어 필요한 사항을 정함으로써 금융시장의 공정한 거래질서 유지를 도모하고 금융소비자보호 및 은행산업의 건전한 발전에 기여하기 위해 은행권 및 금융당국과 협의를 거쳐 「은행 광고심의 기준」,「은행 광고심의 기준 세칙」제정(안)을 마련함 2. 주요내용 □ ｢은행 광고심의 기준｣ ㅇ 연합회의 은행 광고 심의 대상, 절차 및 제재 등 광고 심의에 관한 제반사항을 조문화(총 5장 20조으로 구성) - 광고심의 절차 - 광고심의위원회의 운영 - 광고 준수사항 - 시정요구 등 제재 □ ｢은행 광고심의 기준 세칙｣ ㅇ 기준의 내용 중 구체적 설명이 필요하여 세칙에 위임한 사항을 규정(총 11조, 별표 및 별지서식으로 구성) 3. 의견제출 □ 동 규정 제정안에 대하여 의견이 있는 단체 또는 개인은 2022년 6월 22일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ㅇ 이메일 : [email]",,,자율규제부,https://www.kfb.or.kr/include/download.php?enc_para=xPKbvK0batuxwWn9qX/dEWLGs/CCA19rQsD6hdttxDzmKgq/x0*HcDeysucQZMbH8vUE*DRegS1E,"붙임 1. 「은행 광고심의 기준」, 「은행 광고심의 기준 세칙」 제정(안) 전문.hwp"
｢개인사업자대출119 운영 모범규준｣ 제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 ｢개인사업자대출119 운영 모범규준｣을 신설함에 있어 그 신설이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2021년 11월 17일 은행연합회 ｢개인사업자대출119 운영 모범규준｣ 신설 예고 1. 제정이유 □ 금감원 주관으로 은행권이 자율시행해 온 ‘개인사업자대출119’ 제도의 활성화를 위해, ｢만기연장·상환유예 지원제도 개선방안｣(9.16.)에 따라 은행권 및 금융당국과 협의를 거쳐 ｢개인사업자대출119 운영 모범규준｣ 제정(안)을 마련함 2. 주요내용 □ 연체우려·휴업 개인사업자 차주 등에게 만기연장·금리감면 등을 지원 ㅇ (지원대상) 연체우려·휴업·연체기간 90일 미만 개인사업자 차주 등 ㅇ (지원내용) 만기연장, 금리감면, 연체이자감면, 이자유예, 대환 및 재약정 등 ㅇ (기타사항) 만기일 또는 거치기간 종료일 이전 2개월 전후에 제도 안내 DM 등 발송, 개인사업자119 대상자에 대한 지원으로 발생한 부실에 대해서는 원칙적으로 면책 처리 3. 의견제출 □ 동 제정(안)에 대하여 의견이 있는 단체 또는 개인은 2021년 11월 23일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email]",,,여신금융부,https://www.kfb.or.kr/include/download.php?enc_para=xP2bvK0batuxwWn9qX/dEV4D3Kx0bfyPp*jxyHtQDeuZokP6CMkLUhdHZGoiLN4lj652GThTXpGD,(붙임1) 개인사업자대출119 운영 모범규준 제정(안) 전문 1부.hwp
｢금융소비자보호 모범규준｣ 제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 ｢금융소비자보호 모범규준｣을 신설함에 있어 그 신설이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2021년 6월 25일 은행연합회 ｢금융소비자보호 모범규준｣ 제정 예고 1. 제정이유 은행이 ｢금융소비자 보호에 관한 법률｣에 따라 금융소비자 보호를 위한 금융소비자보호기준 제정 시 참고할 수 있는 ｢금융소비자보호 모범규준｣을 제정하고자 함 2. 주요내용 가. 금융소비자보호 법령에 따른 금융소비자의 기본적 권리를 규정 나. 민원·분쟁처리 관련 매뉴얼을 마련하도록 하고, 민원·분쟁 진행상황 및 처리결과를 효율적·체계적으로 관리하기 위한 전산처리시스템을 구축하도록 규정 다. 금융소비자보호법상 자료열람요구권, 청약철회권, 위법계약해지권 등 소비자 권리보장을 위한 대응체계를 마련할 것을 규정 3. 의견제출 동 규정 제정안에 대하여 의견이 있는 단체 또는 개인은 2021년 7월 4일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳(이메일) :  [email]",,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=xPybvK0batuxwWn9qX/dEe905RKQHfqL2FQTcxClEC2V99EJTo*ffPnWE*mEK7j2Ez7UhJCtjOjj,(붙임) 금융소비자보호 모범규준 제정(안) 1부.hwp
｢금융소비자보호에 관한 내부통제 모범규준｣ 제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 ｢금융소비자보호에 관한 내부통제 모범규준｣을 신설함에 있어 그 신설이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2021년 6월 25일 은행연합회 ｢금융소비자보호에 관한 내부통제 모범규준｣ 제정 예고 1. 제정이유 은행이 ｢금융소비자 보호에 관한 법률｣에 따라 마련하여야 하는 내부통제기준 제정 시 참고할 수 있는 기준과 절차를 마련하기 위해 ｢금융소비자보호에 관한 내부통제 모범규준｣을 제정하고자 함 2. 주요내용 가. 금융소비자 보호 관련 내부통제제도 운영을 위한 업무의 분장 및 조직구조와 내부통제기준의 운영을 위한 조직·인력에 관한 사항 규정 나. 임직원이 금융소비자를 보호하기 위해 업무를 수행할 때 준수해야하는 기준과 절차, 금융소비자 대상 직무수행 임직원의 교육수준·자격에 관한 사항 규정 다. 내부통제기준 준수 여부에 대한 점검·조치 및 평가절차, 업무수행에 대한 보상체계 및 책임확보 방안 규정 3. 의견제출 동 규정 제정안에 대하여 의견이 있는 단체 또는 개인은 2021년 7월 4일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳(이메일) :  [email]",,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=xP*bvK0batuxwWn9qX/dEcbVq*8kCbhKUicSe5V2gDjAxIujgbALOqx6J2lhXgPZkLcmcUp0dAC4,(붙임) 금융소비자보호에 관한 내부통제 모범규준 제정(안) 1부.hwp
｢은행권 채용절차 모범규준｣ 개정,은행연합회,"▣ 은행연합회 자율규제 개정예고 ｢은행권 채용절차 모범규준｣을 개정함에 있어 그 개정이유와 주요내용을 전문가, 금융소비자 등에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2020년 3월 10일 은행연합회 ｢은행권 채용절차 모범규준｣ 개정예고 1. 개정 이유 ㅇ 공공부문 공정채용 문화의 은행권 확산을 위해 고용노동부의 “공공부문 공정채용 확립 및 민간 확산 방안”(’19.11.8.) 등을 반영한「은행권 채용절차 모범규준」개정(안)을 마련* * 범금융권TF(고용노동부, 금융위, 금감원 및 6개협회 참여, ’19.11.29., 12.27., ’20.1.22., 2.6) 및 은행권 실무책임자 회의(’19.12.6., ’20.1.16.)를 통해 마련 2. 주요 개정내용 ㅇ 구조화된 면접* 도입 * 평가요소, 채점기준 등을 사전에 정하여 주관적요소의 개입을 최소화한 것으로 경험면접, 상황면접, 토론면접, 발표면접 등을 의미 - 필기평가 또는 면접전형 중 한가지 이상을 실시하되, - 면접전형은 구조화된 면접 등의 방식으로 실시 가능 ㅇ 직무의 수행에 필요하지 않은 개인정보 미수집 - 직무의 수행에 필요하지 않은 출신지역, 가족관계, 용모·키·체중 등 신체적 조건은 수집·요구하지 않음 ㅇ 불합리한 채용 차별 금지 - 지원자의 성별, 연령, 출신학교, 출신지, 신체조건 등을 이유로 불합리한 차별 금지 - 불합리한 채용 차별 방지를 위해 사전 교육 등을 실시하고 불합리한 차별에 대한 신고처 등을 마련 ㅇ 불공정 행위 면접위원 배제 - 개인정보 관련 질문 등 불공정 행위 면접위원은 채용 절차에서 배제 가능 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2020년 3월 23일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임  1. ｢은행권 채용절차 모범규준｣ 개정(안) 전문 1부 2. ｢은행권 채용절차 모범규준｣ 개정(안) 신구조문대비표 1부.  끝.",,,기획조사부,https://www.kfb.or.kr/include/download.php?enc_para=xP6bvK0batuxwWn9qX/dEfuc8Y6nhJb1EG6aBccwfWSyY9iMNMflUGHoGf3Z/OI4a60fd4DhP8wK,홈페이지 게시.zip
｢비대면 은행영업 지침｣ 개정,은행연합회,"▣ 은행연합회 자율규제 강화 공고 ｢비대면 은행영업 지침｣을 개정함에 있어 그 개정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2020년 1월 20일 은행연합회 ｢비대면 은행영업 지침｣ 개정 예고 1. 개정 이유 ㅇ 금융산업의 신뢰 제고 등을 위해 금융당국에서 마련한 ‘금융소비자 보호 종합방안’(’19.4.18.) 중 ‘비대면 금융거래 맞춤형 소비자 보호 강화’를 위해 은행권 및 금융당국과 협의를 거쳐 ‘TM 판매 가이드라인’을 포함한 ｢비대면 은행영업 지침｣ 개정(안)을 마련함 2. 주요내용 ㅇ TM 상품설명 가이드라인 신설(지침 제5장 3.3.) - 개인정보의 보호에 관한 사항 - 통화자의 소속 및 통화목적 등 안내에 관한 사항 - 음성녹음 사실 및 주의사항 안내에 관한 사항 - 상품요약자료 제공방식 확인에 관한 사항 - 상품설명 시 음성의 강도와 속도 등에 관한 사항 - TM 상품설명 시 금지행위에 관한 사항 - 소비자 권리사항 등 안내에 관한 사항 ㅇ 전화통화 및 문자 전송제한의 예외사유 추가(지침 제3장 및 제5장 2.2.) - 고객의 개별 요청 또는 기존계약의 유지․관리를 위해 필요한 경우 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2020년 2월 8일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ㅇ 이메일 : [email] 붙임 1. ｢비대면 은행영업 지침｣ 개정(안) 신구조문대비표 1부. 2. ｢비대면 은행영업 지침｣ 개정(안) 전문 1부. 끝.",,,수신제도부,https://www.kfb.or.kr/include/download.php?enc_para=xPmbvK0batuxwWn9qX/dEYArxxnEbmmW*BMveA3mjvpW6PjT69BrMlxglPVT4tX/xyQ5qghifznZ,「비대면 은행영업 지침」 개정(안).zip
｢새희망홀씨 운용규약｣ 개정,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢새희망홀씨 운용규약｣을 개정함에 있어 그 개정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2019년 7월 15일 은행연합회 ｢새희망홀씨 운용규약｣ 개정 예고 1. 개정 이유 ㅇ 산업·고용위기지역 내 새희망홀씨 성실상환자에 대한 긴급 생계자금 대출 지원 특례 시행기간과 ’20.10월말 종료 예정인 새희망홀씨 운용기간을 연장하기 위해 은행권 및 금융당국과 협의를 거쳐 ｢새희망홀씨 운용규약｣ 개정(안)을 마련함 2. 주요내용 ㅇ 산업·고용위기지역 지정기간이 연장됨에 따라 동 지역 내 새희망홀씨 성실상환자에 대한 긴급 생계자금 대출 지원 특례 시행기간 연장(위기지역지정해제일까지) ㅇ 서민의 금융 애로 해소에 지속적으로 기여할 수 있도록 은행권 대표 서민금융상품인 새희망홀씨 운용기간을 5년 연장(’20.10월말까지 → ’25.10월말까지) 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2019년 8월 4일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 1. ｢새희망홀씨 운용규약｣ 개정(안) 신구조문대비표 1부. 2. ｢새희망홀씨 운용규약｣ 개정(안) 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=xPibvK0batuxwWn9qX/dEWn*xv3gAW8gB2WXATawpjBEXNdGg6GGJ7rXJkIJDoSmQ640*0JOmf1W,「새희망홀씨 운용규약」개정(안) 신구조문대비표 및 전문 각 1부.zip
｢사회적금융 활성화를 위한 모범규준｣ 제정,은행연합회,"▣ 은행연합회 자율규제 신설 공고 ｢사회적금융 활성화를 위한 모범규준｣을 신설함에 있어 그 신설이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 11월 13일 은행연합회 ｢사회적금융 활성화를 위한 모범규준｣ 신설 예고 1. 제정이유 □ 금융당국의 사회적금융취급 공동기준안 마련계획 발표(’18.9.19.)에 따라 은행권 및 금융당국과 협의를 거쳐 ｢사회적금융 활성화를 위한 모범규준｣ 제정(안)을 마련함 2. 주요내용 □ 사회적금융 취급 시 사회적가치 정보 활용 및 사회적경제기업에 대한 금융지원 등 ㅇ (사회적가치 정보 활용) 상대적으로 영세한 사회적경제기업에 대한 금융지원이 원활하게 이뤄질 수 있도록 대출취급 시 재무제표·신용등급·담보 이외에 취약계층 고용비중, 사회공헌 노력도, 지역사회 기여도와 같은 사회적가치 정보를 활용 ㅇ (금융지원) 사회적경제기업에 대한 은행의 지분투자, 운전자금·시설자금 용도의 대출(우대금리 포함) 및 컨설팅(회계·세무·경영자문)지원, 수수료감면 등 3. 의견제출 □ 동 규정 제정안에 대하여 의견이 있는 단체 또는 개인은 2018년 12월 3일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 ｢사회적금융 활성화를 위한 모범규준｣ 제정(안) 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=xPubvK0batuxwWn9qX/dEf/sBk5MfdzfJkimjQi2UQ8FA7ZCWE9dIAHosl3p1cwHu9G5j5FKDkFi,「사회적금융 활성화를 위한 모범규준」 제정(안) 전문 1부.hwp
｢새희망홀씨 운용규약｣ 개정,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢새희망홀씨 운용규약｣을 개정함에 있어 그 개정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 8월 14일 은행연합회 ｢새희망홀씨 운용규약｣ 개정 예고 1. 개정 이유 ㅇ 금융당국이 발표(’18.7.18.)한 새희망홀씨 긴급 생계자금 대출 지원 확대방안을 반영하기 위해 은행권 및 금융당국과 협의를 거쳐 ｢새희망홀씨 운용규약｣ 개정(안)을 마련함 2. 주요내용 ㅇ 위기지역 내 새희망홀씨 성실상환자를 대상으로 긴급 생계자금 대출 취급 시 대상·한도 확대 및 금리 우대 실시 ― (대상) (기존) 1년 이상 새희망홀씨 성실상환자 → (위기지역) 6개월 이상 새희망홀씨 성실상환자 ― (대출한도) (기존) 5백만원 이내 → (위기지역) 1천만원 이내 ― (금리우대) (기존) 최대 1%p 이내 → (위기지역) 최대 2%p 이내 ― (지원기한) ‘위기지역 지정 해제일’과 ‘시행일로부터 1년이 되는 날’ 가운데 빠른 날 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2018년 9월 3일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 1. ｢새희망홀씨 운용규약｣ 개정(안) 신구조문대비표 1부. 2. ｢새희망홀씨 운용규약｣ 개정(안) 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=xPqbvK0batuxwWn9qX/dEaah9QenXtKugJcxatYCQTjyyGnc6Y92*irKlm5oqHpx1ieODyV/2j6w,「새희망홀씨 운용규약」개정(안) 신구조문대비표 및 전문 각 1부.zip
