규정명,기관명,본문,제정일,최근 개정일,소관부서,첨부파일링크,첨부파일이름
｢자금용도외 유용 사후점검기준｣ 전면개정,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢자금용도외 유용 사후점검기준｣을 개정함에 있어 그 개정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 6월 15일 은행연합회 ｢자금용도외 유용 사후점검기준｣ 전면개정 예고 1. 개정 이유 □ 가계대출 규제 강화로 개인사업자대출이 가계자금으로 유용될 가능성이 높아질 우려가 있어 개인사업자대출 용도외 유용 사후점검의 실효성 확보를 위해 은행권 의견을 수렴하여 ｢자금용도외 유용 사후점검기준｣ 개정(안)을 마련 2. 주요내용 □ 기존 개조식 기준을 조문화(총 제4장 제9조로 구성) □ 정상적인 개인사업자대출은 원활히 지원하되 가계대출 규제 회피 수단으로 이용되지 않도록 용도외 유용 사후점검기준을 정비 ◦ (부동산임대업자 점검 강화) 부동산임대업자 중 개인사업자에 대해 시설자금 대출시에도 유용 여부를 점검하고, 대출금 사용내역표 징구시 임대 여부를 추가로 확인 ◦ (금액기준 강화) 차주가 개인사업자인 경우, 기존 건당 2억원이하 또는 동일인당 5억원 이하 대출 취급시 사후점검을 면제하는 기준을 건당 1억원 이하 및 동일인당 5억원 이하로 강화 ◦ (금액 외 생략대상 정비) 사후점검 필요성이 높은 사업장 임차‧수리자금을 점검대상으로 변경하고, 최초 취급 후 1년 이내의 타 금융기관 대환시에도 최초 자금용도를 확인토록 함 ◦ (점검 생략대상 관리) 사후점검 생략 대상을 전산에 의해 관리하고, 대출 담당자가 대출 취급시 생략대상의 적정성을 면밀히 검토 ◦ (서류점검 강화) 대출취급일로부터 3개월 이내 “대출금 사용내역표” 징구시 계약서, 영수증, 계산서 등 증빙자료 첨부 의무화 ◦ (현장방문 점검 합리화) 현장점검 기간을 기존 대출취급일로부터 6개월에서 3개월로 축소하고 점검을 강화*하되, 점검대상은 축소** * 현장방문 중 증빙자료 첨부, 점검내용 작성 등 ** ❶건당 외감법인 20억원, 비외감법인 10억원, 개인사업자 5억원을 초과하는 대출, ❷해당 운전자금 대출시 주택을 소유권 이전과 동시에 담보로 취득하는 경우, ❸사업자등록증 발급일자로부터 3개월 이내에 취급하는 대출(단, 합병‧분할‧개인사업자의 법인 전환, 포괄적 영업양수도 등 실질적인 개업이 아닌 경우 제외) ◦ (사후점검 모니터링) 사후점검 생략 대상, 점검 결과, 적발시 제재조치의 적정성 등을 모니터링할 수 있는 시스템을 갖추고 사후점검 실시조직이 아닌 별도의 조직에서 정기적으로 모니터링 ◦ (용도외 유용시 불이익 처분 개선) 점검대상이 아닌 차주에게도 용도외 유용시 불이익 처분 설명의무를 강화 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2018년 7월 5일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 개정 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 : ｢자금용도외 유용 사후점검기준｣ 전면개정(안) 전문 1부.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=zLa1q68Jc9ak3G/8uGnaGfQkp6akBndxHEdaXxE1DBmCp67NNl6YMiC2n/is6VbkmFt/92yfCuA=,(붙임1) 자금용도외 유용 사후점검기준 전면개정(안) 전문 1부.hwp
｢새희망홀씨 운용규약｣ 개정,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢새희망홀씨 운용규약｣을 개정함에 있어 그 개정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 6월 12일 은행연합회 ｢새희망홀씨 운용규약｣ 개정 예고 1. 개정 이유 ㅇ 금융감독원이 새희망홀씨 취급 은행 등과 공동으로 발표(’18.3.23.)한 새희망홀씨 제도 개선 계획을 반영하기 위해 은행권 및 금융감독원과 협의를 거쳐 ｢새희망홀씨 운용규약｣ 개정(안)을 마련함 2. 주요내용 ㅇ 우대금리 적용 대상 확대 ― 우대금리 적용(최대 1%p 이내) 대상 취약 계층 범위에 청년층(29세 이하), 고령자(65세 이상), 장애인을 추가 ― 공신력 있는 금융교육기관(신용회복위원회, 한국금융연수원, 서민금융진흥원 등)에서 금융교육을 이수한 경우 우대 금리를 적용(취약계층에 적용되는 우대 금리와 합산하여 최대 1%p 이내) 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2018년 7월 2일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 1. ｢새희망홀씨 운용규약｣ 개정(안) 신구조문대비표 1부. 2. ｢새희망홀씨 운용규약｣ 개정(안) 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=zba1q68Jc9ak3G/8uGnaGVV6PU7Lr74QDjKaI32g0VEYvcw1/xNG2es*A6yb/Tg1nYlOHWha5M8=,「새희망홀씨 운용규약」개정(안) 신구조문대비표 및 전문 각 1부.zip
은행권 채용절차 모범규준 관련 자율규제 제정예고 실시,은행연합회,"▣ 은행연합회 자율규제 제정예고 ｢은행권 채용절차 모범규준｣을 제정함에 있어 그 제정이유와 주요내용을 전문가, 금융소비자 등에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 6월 5일 은행연합회 ｢은행권 채용절차 모범규준｣ 제정예고 1. 제정 이유 ㅇ 은행권 채용절차의 공정성과 투명성을 제고하고 은행산업에 대한 신뢰도를 높이기 위하여 은행권 공동 TF*를 통해 ⌜은행권 채용절차 모범규준⌟(안)을 마련 * (구성) 산업, 농협, 신한, 우리, SC제일, KEB하나, 기업, 국민, 씨티, 부산은행 2. 주요내용 ㅇ (적용범위) 19개 연합회 사원은행 (신보·기보·주금공 및 외은지점 제외) ㅇ (적용대상) 정규 신입직원 공개 채용 ㅇ (채용방법) 임직원 추천제 폐지, 지원자의 역량과 무관한 요소*로 인한 차별 금지, 채용 절차 참여자 비밀·공정성 유지 * 성별, 연령, 출신학교, 출신지, 신체조건 등 ㅇ (블라인드 채용) 선발기준과 관련 없는 개인정보는 선발전형시 점수화하지 않으며, 면접전형시 면접관에게 비공개 ㅇ (필기전형) 직무 수행에 필요한 지원자의 역량을 검증하기 위해 필기시험 도입 가능 ㅇ (독립부서 점검) 채용과정에 감사부서 또는 내부통제부서가 참여하여 채용관리 원칙과 절차 준수 여부 등을 점검 ㅇ (외부전문가 참여) 선발과정에 외부 전문가(전문기관)를 참여시키거나 채용자문위원회 등을 운영 ㅇ (채용서류 보존) 법령*이 정하는 기준에 따라 관련 서류 보존 * 「남녀고용평등법」, 「채용절차의 공정화에 관한 법률」, 「개인정보 보호법」 - 필요한 경우, 동의서 징구를 통해 보존기간 연장 가능 ㅇ (부정합격자 처리) 부정입사자의 채용 취소 및 일정기간 응시자격 제한 - 관련 임직원도 내부 규정에 따라 징계 ㅇ (피해자 구제) 부정한 채용청탁 등 채용절차에서 발생한 부정행위로 인해 직접적 피해를 받은 지원자를 구제 - 일정기간동안 전형 단계별 예비합격자를 관리 - 피해자에게 피해 발생단계 다음 전형에 응시기회 부여 3. 의견제출 □ 동 규정 제정안에 대하여 의견이 있는 단체 또는 개인은 2018년 6월 11일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 : ｢은행권 채용절차 모범규준｣ 제정(안) 전문 1부. 끝.",,,기획조사부,https://www.kfb.or.kr/include/download.php?enc_para=wra1q68Jc9ak3G/8uGnaGdiG0ZgbVA1auFJTJsORupJEpW*rJ2mEoy1U0esOwQNZ1JebZamz3SM=,은행권 채용절차 모범규준 전문 1부.pdf
‘BankSign 은행공동인증업무준칙’ 제정 관련 의견 청취,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ㅇ ‘BankSign 은행공동인증업무준칙’을 제정함에 있어 그 제정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 ‘은행권 자율규제 운영규정’ 제5조에 따라 다음과 같이 공고합니다. 2018년 5월 17일 은행연합회 ‘BankSign 은행공동인증업무준칙’ 제정 예고 1. 제정 이유 □ 은행권은 4차 산업혁명의 핵심기술 중 하나인 블록체인 기술의 금융시스템 적용을 통해 블록체인 활성화에 기여하고, 인터넷 등 개방형 정보통신망 환경 하에서 처리되는 전자금융거래의 안전성과 편의성을 제고하기 위해 ‘은행권 블록체인 공동인증 시스템’을 구축하고, 이를 통해 블록체인 기반의 ‘BankSign 은행공동인증서비스’를 제공할 예정임 ㅇ 이에, 연합회는 은행권이 ‘BankSign 은행공동인증서비스’를 통해 제공하는 인증서의 발급, 이용 등에 관한 전반적인 사항과 인증업무 관련자의 의무와 책임 등을 규정한 ‘BankSign 은행공동인증업무준칙’ 제정(안)을 마련함 2. 주요 내용 ① 준칙의 목적, 용어의 정의, 관련자의 의무사항 등에 관한 사항 ② 인증서의 종류 및 수수료 등에 관한 사항 ③ 인증서 발급대상, 발급 및 폐기 등 인증업무에 관한 사항 ④ 인증업무 공고설비 및 공고방법 등에 관한 사항 ⑤ 인증업무 시설 및 장비 보호조치 등에 관한 사항 ⑥ 배상책임, 분쟁해결, 개인정보보호, 보안성심의 및 점검 등에 관한 사항 3. 의견 제출 □ 동 준칙 제정안에 대하여 의견이 있는 단체 또는 개인은 2018년 6월 5일까지 다음 사항을 기재한 의견서를 연합회 담당자에게 제출하여 주시기 바랍니다. 가. 준칙 제정 내용에 대한 의견(찬성 또는 반대 의견과 그 사유, 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 ㅇ 보내실 곳 : [email]",,,수신제도부,https://www.kfb.or.kr/include/download.php?enc_para=w7a1q68Jc9ak3G/8uGnaGWlpfH**XIBW7irU3rwqECQcjwVZowfAVUVIeQ9nKKngANgKCx*xIMI=,BankSign 은행공동인증업무준칙 제정(안).zip
「영업행위 윤리준칙」 제정 관련 의견청취,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢은행 영업행위 윤리준칙｣을 제정함에 있어 그 제정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 4월 30일 은행연합회 ｢은행 영업행위 윤리준칙｣ 제정 예고 1. 제정 이유 ㅇ 금융감독원은 ‘2018년도 업무계획’을 발표(’18.2.12)하며, 금융회사의 全 영업 프로세스가 소비자 중심으로 이뤄질 수 있도록 금융권역별 ｢영업행위 윤리준칙｣ 제정 유도를 추진키로 함 ― 이에 연합회는 은행 영업관행이 금융소비자 권익 제고에 부응하는 방향으로 변화할 수 있도록 ｢은행 영업행위 윤리준칙｣ 제정(안)을 마련 2. 주요내용 ① 영업행위 기본원칙 ― 신의성실의 원칙, 적합성 원칙, 상품 설명, 구속행위 금지, 약관․상품설명서 제공 등 영업행위의 기본원칙 규정 ② 상품 공시 및 광고 원칙 ― (공시) 간단․명료, 객관적 사실에 근거, 공시목적에 부합하지 않는 홍보성격 내용 최대한 배제 등 ― (광고) 은행 명칭, 은행상품 내용, 거래조건 등을 명확히 표시하고, 은행상품 광고 제작 시 지켜야 할 세부기준․절차 마련 등 ③ 민원(분쟁) 해결 원칙 ― 민원접수 채널(방문, 전화, 서신, FAX, E-mail, 인터넷 등) 다양화, 민원 처리 절차 및 시스템 마련, 민원 접수 및 처리결과 통지, 이해하기 쉬운 용어 사용 등 민원 처리 원칙 규정 3. 의견제출 □ 동 준칙 제정안에 대하여 의견이 있는 단체 또는 개인은 2018년 5월 10일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 자율규제 신설에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임   ｢은행 영업행위 윤리준칙｣ 제정(안) 전문 1부.  끝.",,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=wLa1q68Jc9ak3G/8uGnaGVmtPe6z2XgBENdfsPnnugRarZg5s6eoUWUDT4IHKkjiiwrQLKMfOsQ=,붙임1. 은행 영업행위윤리준칙 제정(안) 전문.hwp
｢개인사업자대출 여신심사 가이드라인｣ 신설 예고,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢개인사업자대출 여신심사 가이드라인｣을 신설함에 있어 그 신설이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 1월 17일 은행연합회 ｢개인사업자대출 여신심사 가이드라인｣ 신설 예고 1. 신설 이유 □ ｢가계부채 종합대책｣에 따라 은행의 개인사업자대출 리스크 관리를 정교화하기 위해 은행권 협의를 거쳐 동 가이드라인 제정(안)을 마련함 2. 주요내용 □ 부동산임대업 신규 취급시 임대업 이자상환비율(RTI)을 산출하여 해당 대출의 적정성 여부를 심사하며, 시설자금의 경우 유효담보가액 초과분을 매년 1/10씩 분할상환하도록 함 □ 은행이 자율적으로 개인사업자대출에 대한 관리업종을 선정하고 업종별 한도 등 리스크 관리를 강화하며, 1억원 초과 신규 대출 취급시 차주의 소득대비대출비율(LTI)을 산출하여 여신심사시 참고지표로 활용 □ 과밀 상권 및 업종에 대한 쏠림 현상을 막기 위해 상권 및 업황 분석 결과를 여신심사에 활용 3. 의견제출 □ 동 규정 신설안에 대하여 의견이 있는 단체 또는 개인은 2018년 2월 6일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 : ｢개인사업자대출 여신심사 가이드라인｣ 제정(안) 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=wba1q68Jc9ak3G/8uGnaGaiEKbXxW8HUGlfrbBkvnlCdxr92E*gT9*IrfEqu4tmAxzyUFlm9*DM=,(붙임1) 개인사업자대출 여신심사 가이드라인 제정(안) 전문 1부.hwp
｢여신심사 선진화를 위한 가이드라인｣ 개정,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 ｢여신심사 선진화를 위한 가이드라인｣을 개정함에 있어 그 개정이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2018년 1월 15일 은행연합회 ｢여신심사 선진화를 위한 가이드라인｣ 개정 예고 1. 개정 이유 ㅇ 정부는 관계기관 합동으로 ‘가계부채 종합대책’(’17.10.24.)을 발표하고, 금융당국은 종합대책의 세부 방안으로 ‘금융회사 여신심사 선진화 방안’(’17.11.24.)을 발표하여 모든 가계대출(주담대, 신용대출 등)의 여신심사 과정에서 차주의 상환능력을 정확히 반영하여 대출하는 자율적 여신심사 체계 구축을 추진하기로 함 ― 이에 연합회는 여신심사 선진화를 위한 은행권의 자율적인 여신심사 체계 구축(DSR 도입)을 위해 ｢여신심사 선진화를 위한 가이드라인｣ 개정(안)을 마련함 2. 주요내용 ① 종합대책에 따른 DSR 도입을 위해 DSR 산정방식(DSR산식, 소득산정방식, 부채산정방식 등) 및 기본적인 활용 원칙 관련 내용 신설 ② 종합대책에 따른 DSR 도입으로 동 가이드라인의 적용범위가 주택담보대출에서 가계대출 전체로 확대되어 가이드라인의 명칭 등을 변경 ③ 표준 DSR은 더 이상 산출하지 않도록 하고(⇒ 관련 내용 삭제), 기존 ‘실질 DSR’의 경우 혼란을 예방하기 위해 ‘약정 DSR’로 명칭 변경 3. 의견제출 □ 동 규정 개정안에 대하여 의견이 있는 단체 또는 개인은 2018년 2월 4일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 ◦ 이메일 : [email] 붙임 1. ｢여신심사 선진화를 위한 가이드라인｣ 개정(안) 신구조문대비표 1부. 2. ｢여신심사 선진화를 위한 가이드라인｣ 개정(안) 전문 1부. 끝.",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=xra1q68Jc9ak3G/8uGnaGcOq9dgWjoebYCGcEUQyx331eHcMre4UqrBtxL7LWIQlGr8htbOHm30=,「여신심사 선진화를 위한 가이드라인」 개정(안) 신구조문대비표 및 전문 각 1부.zip
「대출채권의 소멸시효 관리 등에 대한 모범규준」 신설 예고,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 「대출채권의 소멸시효 관리 등에 대한 모범규준」을 신설함에 있어 그 신설이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2017년 12월 5일 은행연합회 「대출채권의 소멸시효 관리 등에 대한 모범규준」 신설 예고 1. 신설 이유 □ 은행별로 달리 운영하고 있는 소멸시효 연장 제외기준 등 소멸시효 관리 방법을 일원화하기 위해 은행권 협의를 거쳐 동 모범규준 제정(안)을 마련함 2. 주요내용 □ 소멸시효가 완성될 것으로 예상되는 특수채권에 대해 재산 조사 및 회수 가능성 등을 통해 상환 능력을 판단하여 소멸시효 중단조치 여부를 합리적으로 결정하여야 함 □ 은행별로 운영중인 사회적 배려가 필요하다고 판단되는 경우 및 회수 가능성이 없다고 판단되는 소액 채권 등 소멸시효 중단조치를 취하지 않을 수 있는 기준을 일원화 □ 소멸시효가 완성된 채권에 대하여 채권 회수를 포기하고 채무를 면제하여야 하며, 이 경우 해당 차주에게 이메일, 우편, 이동전화(SMS 등) 등을 통해 통지하거나 홈페이지 조회 시스템을 통해 조회 가능토록 함으로써 통지를 갈음할 수 있음 3. 의견제출 □ 동 규정 신설안에 대하여 의견이 있는 단체 또는 개인은 2017년 12월 24일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 신설 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 o 이메일 : [email]",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=x7a1q68Jc9ak3G/8uGnaGSu43BNlaYYR7YdHGOwSPV2h9P6OxtVXDVSnssLcg6If0qWD3yaXSoE=,대출채권의 소멸시효 관리 등에 대한 모범규준 제정(안) 전문 1부_홈페이지게시.hwp
「부동산 프로젝트 파이낸싱 리스크관리 모범규준」강화 예고,은행연합회,"▣ 은행연합회 자율규제 신설·강화 공고 「부동산 프로젝트 파이낸싱 리스크관리 모범규준」을 강화함에 있어 그 강화이유와 주요내용을 국민에게 미리 알려 이에 대한 의견을 듣고자 은행권 자율규제 운영규정 제5조에 따라 다음과 같이 공고합니다. 2017년 4월 7일 은행연합회 「부동산 프로젝트 파이낸싱 리스크관리 모범규준」 강화 예고 1. 강화 이유 □ 금융감독원은 가계부채 대책(’16.8.25.)의 일환으로 은행권의 부동산 PF 리스크관리 실태를 점검하였으며, 그 결과를 「부동산 프로젝트 파이낸싱 리스크관리 모범규준」에 반영해 줄 것을 요청함에 따라 은행권 협의를 거쳐 동 모범규준 개정(안)을 마련함 2. 주요내용 □ 부동산 PF 취급시 차주의 자기자본 투입비율을 고려 □ 일정규모 이상 부동산 PF의 경우 외부 전문기관 등의 사업성 분석절차 마련 □ ‘악화우려’ 등급 사업장의 예시에서 자의적 기준 삭제 □ ‘보통’ 등급으로 평가된 사업장의 건전성 분류를 강화하여 ‘요주의’로 분류 □ 한국주택금융공사, 주택도시보증공사 등 보증분을 부동산 PF 한도, 시공사 간접 익스포져 한도에 반영하여 관리 3. 의견제출 □ 동 규정 강화안에 대하여 의견이 있는 단체 또는 개인은 2017년  4월 27일까지 다음 사항을 기재한 의견서를 은행연합회 담당자에게 제출하여 주시기 바랍니다. 가. 규정 강화 사항에 대한 의견(찬성 또는 반대 의견과 그 사유 및 기타 참고사항) 나. 성명(단체의 경우 단체명과 대표자명), 주소 및 전화번호 다. 보내실 곳 o 이메일 : [email]",,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=xLa1q68Jc9ak3G/8uGnaGTpTwpBpT3wjfp7eFu9Oc8w0vJGNURrkXKwB0SFGIaZRSFehHasx//U=,부동산 프로젝트 파이낸싱 리스크관리 모범규준 개정(안)(홈페이지 게시).hwp
